login_attempts,failed_logins,data_transfer_mb,access_time,ip_changes,is_malicious
6,0,100,12,0,0
9,4,650,3,3,1
3,0,60,15,0,0
11,6,800,1,5,1
5,1,140,10,1,0
6,1,170,11,1,0
8,3,420,5,2,1
5,0,130,14,0,0
10,4,560,3,3,1
7,2,210,10,1,0
9,3,480,4,2,1
6,1,160,12,1,0
11,5,700,2,4,1
4,0,100,15,0,0
8,2,250,9,1,0
7,1,395,10,3,1
8,1,205,10,1,1
4,2,491,9,3,0
7,1,239,7,1,1
6,3,465,4,2,1
5,1,326,12,3,1
6,1,184,10,2,1
5,3,419,11,2,1
8,2,184,12,2,0
9,1,452,9,1,1
4,3,213,12,3,1
5,3,359,11,2,0
4,2,186,7,3,1
7,3,312,6,2,0
9,1,357,4,2,1
4,2,317,10,1,0
7,3,489,10,3,1
9,2,336,11,1,1
6,2,268,6,2,0
6,2,194,7,3,0
9,2,428,10,1,1
4,2,459,4,2,0
6,1,478,4,2,1
9,2,441,11,3,0
9,3,398,7,3,1
8,1,434,9,2,1
9,3,299,8,2,1
5,1,489,12,3,1
4,1,383,10,2,0
7,1,495,12,1,0
8,2,274,6,2,1
7,3,272,8,3,0
8,3,269,5,1,1
9,3,369,10,3,0
8,3,216,8,2,1
4,3,424,10,3,0
5,3,231,10,1,1
6,1,397,5,3,0
4,3,411,7,1,1
4,2,361,11,1,0
9,1,286,6,1,1
4,3,388,7,3,0
9,1,443,7,1,0
5,1,213,6,2,0
4,2,370,6,3,0
5,1,257,9,2,0
6,2,268,11,1,0
4,3,433,10,1,0
5,2,361,9,2,1
9,1,296,8,2,1
4,2,403,11,2,1
7,2,488,12,3,1
4,1,350,9,3,0
6,1,415,9,3,0
9,3,280,11,3,1
5,1,297,6,1,0
7,2,191,7,2,0
9,3,349,9,3,1
5,2,344,6,2,0
5,2,453,10,1,1
7,3,356,7,1,0
9,2,200,7,2,1
8,1,219,8,2,1
7,3,333,5,1,0
7,2,187,6,3,0
5,2,219,4,1,1
9,3,375,4,3,1
7,3,348,4,1,0
6,1,490,5,2,0
6,2,387,10,2,1
9,3,293,6,1,1
8,1,266,4,2,1
4,3,328,9,3,0
9,3,398,9,2,1
6,1,205,6,2,1
4,3,370,11,1,0
7,1,381,10,2,1
5,2,184,12,2,1
5,1,225,8,2,1
6,1,186,8,2,0
5,2,323,10,3,0
8,3,309,9,1,0
8,3,200,10,1,1
5,2,279,4,2,0
9,1,186,4,2,0
4,1,245,8,3,0
6,1,391,4,1,0
4,1,472,12,3,0
7,3,391,4,3,1
7,1,433,12,3,0
